Numero,Sesso,Data di Nascita,Ora Nascita,Comune Nascita,Sigla Provincia o Stato,Comune Residenza,Data Atto,Giorno Nascita,Mese Nascita,Giorno Settimana,Fascia Oraria
69,F,2024-01-24,00:18,San Severo,FG,Foggia,2024-01-25,24,Gennaio,Mercoledì,Notte (00:00 - 05:59)
70,M,2024-01-24,15:57,Foggia,FG,Foggia,2024-01-25,24,Gennaio,Mercoledì,Pomeriggio (12:00 - 17:59)
71,F,2024-01-25,04:12,Foggia,FG,Foggia,2024-01-25,25,Gennaio,Giovedì,Notte (00:00 - 05:59)
72,M,2024-01-24,10:49,Foggia,FG,Foggia,2024-01-25,24,Gennaio,Mercoledì,Mattina (06:00 - 11:59)
73,M,2024-01-24,20:59,Foggia,FG,Foggia,2024-01-25,24,Gennaio,Mercoledì,Sera (18:00 - 23:59)
74,F,2024-01-18,17:50,Pescara,PE,Foggia,2024-01-25,18,Gennaio,Giovedì,Pomeriggio (12:00 - 17:59)
75,M,2024-01-25,23:27,Foggia,FG,Foggia,2024-01-26,25,Gennaio,Giovedì,Sera (18:00 - 23:59)
76,F,2024-01-25,11:46,Foggia,FG,Foggia,2024-01-26,25,Gennaio,Giovedì,Mattina (06:00 - 11:59)
77,F,2024-01-27,10:42,Foggia,FG,Foggia,2024-01-29,27,Gennaio,Sabato,Mattina (06:00 - 11:59)
78,M,2024-01-26,16:44,Foggia,FG,Foggia,2024-01-29,26,Gennaio,Venerdì,Pomeriggio (12:00 - 17:59)
79,M,2024-01-27,06:37,Foggia,FG,Foggia,2024-01-29,27,Gennaio,Sabato,Mattina (06:00 - 11:59)
80,M,2024-01-28,15:01,Foggia,FG,Foggia,2024-01-30,28,Gennaio,Domenica,Pomeriggio (12:00 - 17:59)
81,F,2024-01-27,00:15,Foggia,FG,Foggia,2024-01-30,27,Gennaio,Sabato,Notte (00:00 - 05:59)
82,M,2024-01-25,09:19,Foggia,FG,Foggia,2024-01-30,25,Gennaio,Giovedì,Mattina (06:00 - 11:59)
83,F,2024-01-29,07:27,Foggia,FG,Foggia,2024-01-30,29,Gennaio,Lunedì,Mattina (06:00 - 11:59)
84,F,2024-01-25,09:20,Foggia,FG,Foggia,2024-01-30,25,Gennaio,Giovedì,Mattina (06:00 - 11:59)
85,F,2024-01-30,09:24,Foggia,FG,Foggia,2024-01-30,30,Gennaio,Martedì,Mattina (06:00 - 11:59)
86,M,2024-01-29,13:38,Foggia,FG,Foggia,2024-01-31,29,Gennaio,Lunedì,Pomeriggio (12:00 - 17:59)
87,M,2024-01-29,02:46,Foggia,FG,Foggia,2024-01-31,29,Gennaio,Lunedì,Notte (00:00 - 05:59)
88,M,2024-01-31,01:55,Foggia,FG,Foggia,2024-02-01,31,Gennaio,Mercoledì,Notte (00:00 - 05:59)
89,F,2024-01-31,19:38,Foggia,FG,Foggia,2024-02-02,31,Gennaio,Mercoledì,Sera (18:00 - 23:59)
90,M,2024-01-30,16:23,Foggia,FG,Foggia,2024-02-02,30,Gennaio,Martedì,Pomeriggio (12:00 - 17:59)
91,M,2024-01-31,13:19,Foggia,FG,Foggia,2024-02-02,31,Gennaio,Mercoledì,Pomeriggio (12:00 - 17:59)
92,F,2024-02-01,01:40,Foggia,FG,Foggia,2024-02-02,1,Febbraio,Giovedì,Notte (00:00 - 05:59)
93,F,2024-02-04,03:19,Foggia,FG,Foggia,2024-02-05,4,Febbraio,Domenica,Notte (00:00 - 05:59)
94,F,2024-02-04,15:03,Foggia,FG,Foggia,2024-02-05,4,Febbraio,Domenica,Pomeriggio (12:00 - 17:59)
95,M,2024-02-03,21:40,Foggia,FG,Foggia,2024-02-05,3,Febbraio,Sabato,Sera (18:00 - 23:59)
96,M,2024-02-02,18:01,Foggia,FG,Foggia,2024-02-05,2,Febbraio,Venerdì,Sera (18:00 - 23:59)
97,M,2024-02-02,00:39,Foggia,FG,Foggia,2024-02-05,2,Febbraio,Venerdì,Notte (00:00 - 05:59)
98,M,2024-02-03,03:14,Foggia,FG,Foggia,2024-02-05,3,Febbraio,Sabato,Notte (00:00 - 05:59)
99,F,2024-01-26,13:02,Cerignola,FG,Foggia,2024-02-06,26,Gennaio,Venerdì,Pomeriggio (12:00 - 17:59)
100,M,2024-02-01,02:44,Foggia,FG,Foggia,2024-02-06,1,Febbraio,Giovedì,Notte (00:00 - 05:59)
101,F,2024-02-03,13:06,Foggia,FG,Foggia,2024-02-06,3,Febbraio,Sabato,Pomeriggio (12:00 - 17:59)
102,M,2024-02-06,13:28,Foggia,FG,Foggia,2024-02-07,6,Febbraio,Martedì,Pomeriggio (12:00 - 17:59)
103,M,2024-02-06,08:24,Foggia,FG,Foggia,2024-02-07,6,Febbraio,Martedì,Mattina (06:00 - 11:59)
104,M,2024-02-07,18:28,Foggia,FG,Foggia,2024-02-09,7,Febbraio,Mercoledì,Sera (18:00 - 23:59)
105,M,2024-02-06,04:25,Foggia,FG,Foggia,2024-02-09,6,Febbraio,Martedì,Notte (00:00 - 05:59)
106,F,2024-02-08,23:55,Foggia,FG,Foggia,2024-02-09,8,Febbraio,Giovedì,Sera (18:00 - 23:59)
107,M,2024-02-08,09:24,Foggia,FG,Foggia,2024-02-09,8,Febbraio,Giovedì,Mattina (06:00 - 11:59)
108,M,2024-02-07,17:04,Foggia,FG,Foggia,2024-02-09,7,Febbraio,Mercoledì,Pomeriggio (12:00 - 17:59)
109,M,2024-02-06,03:25,Foggia,FG,Foggia,2024-02-09,6,Febbraio,Martedì,Notte (00:00 - 05:59)
110,M,2024-02-08,22:45,Foggia,FG,Foggia,2024-02-09,8,Febbraio,Giovedì,Sera (18:00 - 23:59)
111,M,2024-02-06,22:45,Foggia,FG,Foggia,2024-02-09,6,Febbraio,Martedì,Sera (18:00 - 23:59)
112,F,2024-02-07,15:33,Foggia,FG,Foggia,2024-02-09,7,Febbraio,Mercoledì,Pomeriggio (12:00 - 17:59)
113,F,2024-02-08,22:01,Foggia,FG,Foggia,2024-02-12,8,Febbraio,Giovedì,Sera (18:00 - 23:59)
114,M,2024-02-10,16:09,Foggia,FG,Foggia,2024-02-12,10,Febbraio,Sabato,Pomeriggio (12:00 - 17:59)
115,M,2024-02-11,00:05,Foggia,FG,Foggia,2024-02-12,11,Febbraio,Domenica,Notte (00:00 - 05:59)
116,M,2024-02-11,06:46,Foggia,FG,Foggia,2024-02-12,11,Febbraio,Domenica,Mattina (06:00 - 11:59)
117,F,2024-02-11,12:03,Foggia,FG,Foggia,2024-02-12,11,Febbraio,Domenica,Pomeriggio (12:00 - 17:59)
118,F,2024-02-10,13:51,Foggia,FG,Foggia,2024-02-12,10,Febbraio,Sabato,Pomeriggio (12:00 - 17:59)
119,M,2024-02-10,18:22,Foggia,FG,Foggia,2024-02-13,10,Febbraio,Sabato,Sera (18:00 - 23:59)
120,M,2024-02-12,11:16,Foggia,FG,Foggia,2024-02-13,12,Febbraio,Lunedì,Mattina (06:00 - 11:59)
121,M,2024-02-13,08:34,Foggia,FG,Foggia,2024-02-13,13,Febbraio,Martedì,Mattina (06:00 - 11:59)
122,M,2024-02-12,14:04,Foggia,FG,Foggia,2024-02-13,12,Febbraio,Lunedì,Pomeriggio (12:00 - 17:59)
123,F,2024-02-13,06:19,Foggia,FG,Foggia,2024-02-14,13,Febbraio,Martedì,Mattina (06:00 - 11:59)
124,F,2024-02-14,11:03,Foggia,FG,Foggia,2024-02-15,14,Febbraio,Mercoledì,Mattina (06:00 - 11:59)
125,M,2024-02-14,21:39,Foggia,FG,Foggia,2024-02-15,14,Febbraio,Mercoledì,Sera (18:00 - 23:59)
126,F,2024-02-01,11:22,Foggia,FG,Foggia,2024-02-15,1,Febbraio,Giovedì,Mattina (06:00 - 11:59)
127,M,2024-02-15,22:04,Foggia,FG,Foggia,2024-02-16,15,Febbraio,Giovedì,Sera (18:00 - 23:59)
128,F,2024-02-13,10:57,Foggia,FG,Foggia,2024-02-16,13,Febbraio,Martedì,Mattina (06:00 - 11:59)
129,F,2024-02-16,09:49,Foggia,FG,Foggia,2024-02-16,16,Febbraio,Venerdì,Mattina (06:00 - 11:59)
130,M,2024-02-16,22:44,Foggia,FG,Foggia,2024-02-19,16,Febbraio,Venerdì,Sera (18:00 - 23:59)
131,F,2024-02-18,13:13,Foggia,FG,Foggia,2024-02-19,18,Febbraio,Domenica,Pomeriggio (12:00 - 17:59)
132,M,2024-02-18,02:39,Foggia,FG,Foggia,2024-02-19,18,Febbraio,Domenica,Notte (00:00 - 05:59)
133,M,2024-02-17,10:15,Foggia,FG,Foggia,2024-02-19,17,Febbraio,Sabato,Mattina (06:00 - 11:59)
134,M,2024-02-17,20:24,Foggia,FG,Foggia,2024-02-19,17,Febbraio,Sabato,Sera (18:00 - 23:59)
135,M,2024-02-19,09:36,Foggia,FG,Foggia,2024-02-19,19,Febbraio,Lunedì,Mattina (06:00 - 11:59)
136,F,2024-02-19,14:04,Foggia,FG,Foggia,2024-02-20,19,Febbraio,Lunedì,Pomeriggio (12:00 - 17:59)
137,F,2024-02-19,18:16,Foggia,FG,Foggia,2024-02-21,19,Febbraio,Lunedì,Sera (18:00 - 23:59)
138,M,2024-02-20,22:46,Foggia,FG,Foggia,2024-02-22,20,Febbraio,Martedì,Sera (18:00 - 23:59)
139,M,2024-02-20,14:51,Foggia,FG,Foggia,2024-02-22,20,Febbraio,Martedì,Pomeriggio (12:00 - 17:59)
140,M,2024-02-20,15:26,Foggia,FG,Foggia,2024-02-22,20,Febbraio,Martedì,Pomeriggio (12:00 - 17:59)
141,F,2024-02-21,18:25,Foggia,FG,Foggia,2024-02-22,21,Febbraio,Mercoledì,Sera (18:00 - 23:59)
142,M,2024-02-21,18:33,Foggia,FG,Foggia,2024-02-22,21,Febbraio,Mercoledì,Sera (18:00 - 23:59)
143,F,2024-02-22,14:53,Foggia,FG,Foggia,2024-02-23,22,Febbraio,Giovedì,Pomeriggio (12:00 - 17:59)
144,F,2024-02-22,11:18,Foggia,FG,Foggia,2024-02-23,22,Febbraio,Giovedì,Mattina (06:00 - 11:59)
145,M,2024-02-22,04:06,Foggia,FG,Foggia,2024-02-23,22,Febbraio,Giovedì,Notte (00:00 - 05:59)
146,M,2024-02-23,02:31,Foggia,FG,Foggia,2024-02-23,23,Febbraio,Venerdì,Notte (00:00 - 05:59)
147,M,2024-02-23,03:27,Foggia,FG,Foggia,2024-02-26,23,Febbraio,Venerdì,Notte (00:00 - 05:59)
148,M,2024-02-25,23:01,Foggia,FG,Foggia,2024-02-26,25,Febbraio,Domenica,Sera (18:00 - 23:59)
149,F,2024-02-23,11:53,Foggia,FG,Foggia,2024-02-26,23,Febbraio,Venerdì,Mattina (06:00 - 11:59)
150,F,2024-02-23,20:06,Foggia,FG,Foggia,2024-02-26,23,Febbraio,Venerdì,Sera (18:00 - 23:59)
151,M,2024-02-21,03:34,Foggia,FG,Foggia,2024-02-26,21,Febbraio,Mercoledì,Notte (00:00 - 05:59)
152,F,2024-02-24,13:10,Foggia,FG,Foggia,2024-02-27,24,Febbraio,Sabato,Pomeriggio (12:00 - 17:59)
153,F,2024-02-26,23:04,Foggia,FG,Foggia,2024-02-27,26,Febbraio,Lunedì,Sera (18:00 - 23:59)
154,M,2024-02-27,12:21,Foggia,FG,Foggia,2024-02-28,27,Febbraio,Martedì,Pomeriggio (12:00 - 17:59)
155,F,2024-02-28,13:17,Foggia,FG,Foggia,2024-02-29,28,Febbraio,Mercoledì,Pomeriggio (12:00 - 17:59)
156,M,2024-02-27,21:19,Foggia,FG,Foggia,2024-02-29,27,Febbraio,Martedì,Sera (18:00 - 23:59)
157,F,2024-02-28,21:16,Foggia,FG,Foggia,2024-02-29,28,Febbraio,Mercoledì,Sera (18:00 - 23:59)
158,F,2024-02-26,23:36,Foggia,FG,Foggia,2024-02-29,26,Febbraio,Lunedì,Sera (18:00 - 23:59)
159,M,2024-02-28,15:19,Foggia,FG,Foggia,2024-02-29,28,Febbraio,Mercoledì,Pomeriggio (12:00 - 17:59)
160,F,2024-02-26,18:55,Foggia,FG,Foggia,2024-02-29,26,Febbraio,Lunedì,Sera (18:00 - 23:59)
161,M,2024-02-29,01:26,Foggia,FG,Foggia,2024-02-29,29,Febbraio,Giovedì,Notte (00:00 - 05:59)
162,M,2024-02-28,14:13,Foggia,FG,Foggia,2024-02-29,28,Febbraio,Mercoledì,Pomeriggio (12:00 - 17:59)
163,M,2024-02-28,11:51,Foggia,FG,Foggia,2024-02-29,28,Febbraio,Mercoledì,Mattina (06:00 - 11:59)
164,F,2024-02-28,09:15,Foggia,FG,Foggia,2024-03-01,28,Febbraio,Mercoledì,Mattina (06:00 - 11:59)
165,F,2024-02-29,19:19,Foggia,FG,Foggia,2024-03-01,29,Febbraio,Giovedì,Sera (18:00 - 23:59)
166,F,2024-02-29,23:16,Foggia,FG,Foggia,2024-03-01,29,Febbraio,Giovedì,Sera (18:00 - 23:59)
167,F,2024-03-01,00:08,Foggia,FG,Foggia,2024-03-01,1,Marzo,Venerdì,Notte (00:00 - 05:59)
168,M,2024-02-27,14:16,Foggia,FG,Foggia,2024-03-01,27,Febbraio,Martedì,Pomeriggio (12:00 - 17:59)
169,F,2024-03-03,17:13,Foggia,FG,Foggia,2024-03-04,3,Marzo,Domenica,Pomeriggio (12:00 - 17:59)
170,M,2024-03-02,05:47,Foggia,FG,Foggia,2024-03-04,2,Marzo,Sabato,Notte (00:00 - 05:59)
171,M,2024-02-29,09:17,Foggia,FG,Foggia,2024-03-04,29,Febbraio,Giovedì,Mattina (06:00 - 11:59)
172,F,2024-03-02,12:45,Foggia,FG,Foggia,2024-03-04,2,Marzo,Sabato,Pomeriggio (12:00 - 17:59)
173,F,2024-03-03,14:57,Foggia,FG,Foggia,2024-03-04,3,Marzo,Domenica,Pomeriggio (12:00 - 17:59)
174,M,2024-03-01,14:02,Foggia,FG,Foggia,2024-03-04,1,Marzo,Venerdì,Pomeriggio (12:00 - 17:59)
175,F,2024-03-03,15:18,Foggia,FG,Foggia,2024-03-04,3,Marzo,Domenica,Pomeriggio (12:00 - 17:59)
176,F,2024-03-05,11:19,Foggia,FG,Foggia,2024-03-06,5,Marzo,Martedì,Mattina (06:00 - 11:59)
177,F,2024-03-05,09:56,Foggia,FG,Foggia,2024-03-06,5,Marzo,Martedì,Mattina (06:00 - 11:59)
178,M,2024-03-05,18:31,Foggia,FG,Foggia,2024-03-06,5,Marzo,Martedì,Sera (18:00 - 23:59)
179,F,2024-03-06,07:42,Foggia,FG,Foggia,2024-03-07,6,Marzo,Mercoledì,Mattina (06:00 - 11:59)
180,F,2024-03-04,17:10,Foggia,FG,Foggia,2024-03-07,4,Marzo,Lunedì,Pomeriggio (12:00 - 17:59)
181,M,2024-03-06,12:20,Foggia,FG,Foggia,2024-03-07,6,Marzo,Mercoledì,Pomeriggio (12:00 - 17:59)
182,M,2024-03-06,09:45,Foggia,FG,Foggia,2024-03-07,6,Marzo,Mercoledì,Mattina (06:00 - 11:59)
183,M,2024-03-05,10:52,San Severo,FG,Foggia,2024-03-07,5,Marzo,Martedì,Mattina (06:00 - 11:59)
184,M,2024-03-06,12:03,Foggia,FG,Foggia,2024-03-07,6,Marzo,Mercoledì,Pomeriggio (12:00 - 17:59)
185,F,2024-03-07,09:24,Foggia,FG,Foggia,2024-03-08,7,Marzo,Giovedì,Mattina (06:00 - 11:59)
186,M,2024-03-05,11:50,Foggia,FG,Foggia,2024-03-08,5,Marzo,Martedì,Mattina (06:00 - 11:59)
187,M,2024-03-08,11:12,Foggia,FG,Foggia,2024-03-11,8,Marzo,Venerdì,Mattina (06:00 - 11:59)
188,F,2024-03-08,22:10,Foggia,FG,Foggia,2024-03-11,8,Marzo,Venerdì,Sera (18:00 - 23:59)
189,F,2024-03-08,19:21,Foggia,FG,Foggia,2024-03-11,8,Marzo,Venerdì,Sera (18:00 - 23:59)
190,M,2024-03-08,12:24,Foggia,FG,Foggia,2024-03-12,8,Marzo,Venerdì,Pomeriggio (12:00 - 17:59)
191,M,2024-03-09,06:38,Foggia,FG,Foggia,2024-03-12,9,Marzo,Sabato,Mattina (06:00 - 11:59)
192,F,2024-03-11,01:15,Foggia,FG,Foggia,2024-03-13,11,Marzo,Lunedì,Notte (00:00 - 05:59)
193,M,2024-03-12,15:09,Foggia,FG,Foggia,2024-03-13,12,Marzo,Martedì,Pomeriggio (12:00 - 17:59)
194,M,2024-03-12,16:04,Foggia,FG,Foggia,2024-03-13,12,Marzo,Martedì,Pomeriggio (12:00 - 17:59)
195,M,2024-03-11,11:02,Foggia,FG,Foggia,2024-03-14,11,Marzo,Lunedì,Mattina (06:00 - 11:59)
196,M,2024-03-14,10:20,Foggia,FG,Foggia,2024-03-15,14,Marzo,Giovedì,Mattina (06:00 - 11:59)
197,M,2024-03-14,12:35,Foggia,FG,Foggia,2024-03-15,14,Marzo,Giovedì,Pomeriggio (12:00 - 17:59)
198,M,2024-03-17,12:05,Foggia,FG,Foggia,2024-03-18,17,Marzo,Domenica,Pomeriggio (12:00 - 17:59)
199,F,2024-03-16,19:52,Foggia,FG,Foggia,2024-03-18,16,Marzo,Sabato,Sera (18:00 - 23:59)
200,F,2024-03-16,23:33,Foggia,FG,Foggia,2024-03-18,16,Marzo,Sabato,Sera (18:00 - 23:59)
201,F,2024-03-17,08:47,Foggia,FG,Foggia,2024-03-18,17,Marzo,Domenica,Mattina (06:00 - 11:59)
202,F,2024-03-18,09:33,Foggia,FG,Foggia,2024-03-18,18,Marzo,Lunedì,Mattina (06:00 - 11:59)
203,F,2024-03-18,19:07,Foggia,FG,Foggia,2024-03-19,18,Marzo,Lunedì,Sera (18:00 - 23:59)
204,F,2024-03-16,10:14,Foggia,FG,Foggia,2024-03-19,16,Marzo,Sabato,Mattina (06:00 - 11:59)
205,M,2024-03-18,13:22,Foggia,FG,Foggia,2024-03-19,18,Marzo,Lunedì,Pomeriggio (12:00 - 17:59)
206,M,2024-03-18,11:57,Foggia,FG,Foggia,2024-03-19,18,Marzo,Lunedì,Mattina (06:00 - 11:59)
207,F,2024-03-18,19:49,Foggia,FG,Foggia,2024-03-20,18,Marzo,Lunedì,Sera (18:00 - 23:59)
208,M,2024-03-01,09:58,Roma,RM,Foggia,2024-03-20,1,Marzo,Venerdì,Mattina (06:00 - 11:59)
209,F,2024-03-17,12:42,Foggia,FG,Foggia,2024-03-20,17,Marzo,Domenica,Pomeriggio (12:00 - 17:59)
210,F,2024-03-19,17:51,Foggia,FG,Foggia,2024-03-20,19,Marzo,Martedì,Pomeriggio (12:00 - 17:59)
211,F,2024-03-19,14:31,Foggia,FG,Foggia,2024-03-20,19,Marzo,Martedì,Pomeriggio (12:00 - 17:59)
212,M,2024-03-20,09:53,Foggia,FG,Foggia,2024-03-21,20,Marzo,Mercoledì,Mattina (06:00 - 11:59)
